no,id.orig_p,id.resp_p,proto,service,flow_duration,fwd_pkts_tot,bwd_pkts_tot,fwd_data_pkts_tot,bwd_data_pkts_tot,fwd_pkts_per_sec,bwd_pkts_per_sec,flow_pkts_per_sec,down_up_ratio,fwd_header_size_tot,fwd_header_size_min,fwd_header_size_max,bwd_header_size_tot,bwd_header_size_min,bwd_header_size_max,flow_FIN_flag_count,flow_SYN_flag_count,flow_RST_flag_count,fwd_PSH_flag_count,bwd_PSH_flag_count,flow_ACK_flag_count,fwd_URG_flag_count,bwd_URG_flag_count,flow_CWR_flag_count,flow_ECE_flag_count,fwd_pkts_payload.min,fwd_pkts_payload.max,fwd_pkts_payload.tot,fwd_pkts_payload.avg,fwd_pkts_payload.std,bwd_pkts_payload.min,bwd_pkts_payload.max,bwd_pkts_payload.tot,bwd_pkts_payload.avg,bwd_pkts_payload.std,flow_pkts_payload.min,flow_pkts_payload.max,flow_pkts_payload.tot,flow_pkts_payload.avg,flow_pkts_payload.std,fwd_iat.min,fwd_iat.max,fwd_iat.tot,fwd_iat.avg,fwd_iat.std,bwd_iat.min,bwd_iat.max,bwd_iat.tot,bwd_iat.avg,bwd_iat.std,flow_iat.min,flow_iat.max,flow_iat.tot,flow_iat.avg,flow_iat.std,payload_bytes_per_second,fwd_subflow_pkts,bwd_subflow_pkts,fwd_subflow_bytes,bwd_subflow_bytes,fwd_bulk_bytes,bwd_bulk_bytes,fwd_bulk_packets,bwd_bulk_packets,fwd_bulk_rate,bwd_bulk_rate,active.min,active.max,active.tot,active.avg,active.std,idle.min,idle.max,idle.tot,idle.avg,idle.std,fwd_init_window_size,bwd_init_window_size,fwd_last_window_size,bwd_last_window_size,Attack_type
23899,26742,21,tcp,-,0.000004,1,1,1,0,262144,262144,524288,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,31457280,1,1,120,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23900,26743,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23901,26744,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23902,26745,21,tcp,-,0.000004,1,1,1,0,262144,262144,524288,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,31457280,1,1,120,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23903,26746,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23904,26747,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23905,26748,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23906,26749,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23907,26750,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23908,26751,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23909,26752,21,tcp,-,0.000004,1,1,1,0,262144,262144,524288,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,31457280,1,1,120,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23910,26753,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23911,26754,21,tcp,-,0.000004,1,1,1,0,262144,262144,524288,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,31457280,1,1,120,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23912,26755,21,tcp,-,0.000004,1,1,1,0,262144,262144,524288,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,31457280,1,1,120,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23913,26756,21,tcp,-,0.000005,1,1,1,0,199728.761905,199728.761905,399457.52381,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,5.00679,5.00679,5.00679,5.00679,0,23967451.428571,1,1,120,0,0,0,0,0,0,0,5.00679,5.00679,5.00679,5.00679,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23914,26757,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23915,26758,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23916,26759,21,tcp,-,0,1,0,1,0,0,0,0,0,20,20,20,0,0,0,0,1,0,0,0,0,0,0,0,0,120,120,120,120,0,0,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23917,26760,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23918,26761,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23919,26762,21,tcp,-,0.000004,1,1,1,0,262144,262144,524288,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,31457280,1,1,120,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23920,26763,21,tcp,-,0.000003,1,1,1,0,349525.333333,349525.333333,699050.666667,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,2.861023,2.861023,2.861023,2.861023,0,41943040,1,1,120,0,0,0,0,0,0,0,2.861023,2.861023,2.861023,2.861023,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23921,26764,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23922,26765,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23923,26766,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23924,26767,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23925,26768,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23926,26769,21,tcp,-,0.000004,1,1,1,0,262144,262144,524288,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,31457280,1,1,120,0,0,0,0,0,0,0,3.814697,3.814697,3.814697,3.814697,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23927,26770,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23928,26771,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23929,26772,21,tcp,-,0,1,0,1,0,0,0,0,0,20,20,20,0,0,0,0,1,0,0,0,0,0,0,0,0,120,120,120,120,0,0,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23930,26773,21,tcp,-,0.000004,1,1,1,0,246723.764706,246723.764706,493447.529412,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,29606851.764706,1,1,120,0,0,0,0,0,0,0,4.053116,4.053116,4.053116,4.053116,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23931,26774,21,tcp,-,0,1,0,1,0,0,0,0,0,20,20,20,0,0,0,0,1,0,0,0,0,0,0,0,0,120,120,120,120,0,0,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
23932,26775,21,tcp,-,0.000005,1,1,1,0,199728.761905,199728.761905,399457.52381,1,20,20,20,20,20,20,0,1,1,0,0,1,0,0,0,0,120,120,120,120,0,0,0,0,0,0,0,120,120,60,84.852814,0,0,0,0,0,0,0,0,0,0,5.00679,5.00679,5.00679,5.00679,0,23967451.428571,1,1,120,0,0,0,0,0,0,0,5.00679,5.00679,5.00679,5.00679,0,0,0,0,0,0,64,0,64,,DOS_SYN_Hping
